Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Sh,SoT,Dist,FK,PK,PKatt,Team
17,Wed,Away,L,3,4,AFC Bournemouth,2.0,2.3,41.0,8.0,4.0,8.4,0.0,0,0,Luton Town
29,Sat,Home,D,1,1,Nott'ham Forest,0.6,2.0,60.0,10.0,4.0,18.5,0.0,0,0,Luton Town
30,Sat,Away,L,1,2,Tottenham Hotspur,0.5,2.9,30.0,7.0,3.0,17.7,0.0,0,0,Luton Town
31,Wed,Away,L,0,2,Arsenal,0.3,0.7,42.0,5.0,1.0,15.9,1.0,0,0,Luton Town
32,Sat,Home,W,2,1,AFC Bournemouth,1.5,0.4,55.0,19.0,9.0,18.2,0.0,0,0,Luton Town
33,Sat,Away,L,1,5,Manchester City,0.5,4.2,27.0,4.0,2.0,9.3,0.0,0,0,Luton Town
34,Sat,Home,L,1,5,Brentford,0.6,3.1,53.0,6.0,3.0,17.0,0.0,0,0,Luton Town
35,Sat,Away,L,1,2,Wolverhampton Wanderers,0.6,1.2,42.0,9.0,6.0,17.4,0.0,0,0,Luton Town
36,Fri,Home,D,1,1,Everton,0.8,1.4,51.0,18.0,5.0,18.4,0.0,0,0,Luton Town
37,Sat,Away,L,1,3,West Ham United,0.3,3.2,42.0,4.0,1.0,12.5,0.0,0,0,Luton Town
38,Sun,Home,L,2,4,Fulham,2.0,1.1,41.0,14.0,5.0,19.3,2.0,1,1,Luton Town
1,Fri,Home,L,0,3,Manchester City,0.3,1.9,35.0,6.0,1.0,14.9,0.0,0,0,Burnley
3,Sun,Home,L,1,3,Aston Villa,0.7,2.5,57.0,9.0,2.0,17.7,0.0,0,0,Burnley
4,Sat,Home,L,2,5,Tottenham Hotspur,1.3,2.2,47.0,16.0,4.0,17.9,1.0,0,0,Burnley
5,Mon,Away,D,1,1,Nott'ham Forest,0.5,0.7,54.0,10.0,3.0,18.9,0.0,0,0,Burnley
6,Sat,Home,L,0,1,Manchester Utd,1.1,1.0,61.0,12.0,4.0,15.6,0.0,0,0,Burnley
7,Sat,Away,L,0,2,Newcastle United,0.6,3.1,47.0,8.0,2.0,16.3,0.0,0,0,Burnley
2,Tue,Away,W,2,1,Luton Town,1.1,1.3,51.0,14.0,4.0,20.2,0.0,0,0,Burnley
8,Sat,Home,L,1,4,Chelsea,0.7,1.9,38.0,10.0,3.0,18.2,1.0,0,0,Burnley
9,Sat,Away,L,0,3,Brentford,1.1,3.1,50.0,6.0,1.0,20.2,0.0,0,0,Burnley
10,Sat,Away,L,1,2,AFC Bournemouth,0.8,1.1,55.0,6.0,3.0,18.0,0.0,0,0,Burnley
11,Sat,Home,L,0,2,Crystal Palace,1.1,1.3,67.0,17.0,5.0,13.3,0.0,0,0,Burnley
12,Sat,Away,L,1,3,Arsenal,0.3,1.8,37.0,8.0,5.0,19.3,0.0,0,0,Burnley
13,Sat,Home,L,1,2,West Ham United,1.3,0.9,50.0,10.0,4.0,17.2,0.0,1,1,Burnley
14,Sat,Home,W,5,0,Sheffield United,1.8,0.4,63.0,19.0,7.0,15.9,0.0,0,0,Burnley
15,Tue,Away,L,0,1,Wolverhampton Wanderers,0.9,0.8,49.0,12.0,3.0,21.9,2.0,0,0,Burnley
16,Sat,Away,D,1,1,Brighton and Hove Albion,0.6,2.6,28.0,6.0,3.0,12.9,0.0,0,0,Burnley
17,Sat,Home,L,0,2,Everton,0.7,1.4,61.0,14.0,2.0,18.8,1.0,0,0,Burnley
18,Sat,Away,W,2,0,Fulham,0.4,1.3,34.0,7.0,2.0,19.5,0.0,0,0,Burnley
19,Tue,Home,L,0,2,Liverpool,0.8,1.8,32.0,9.0,0.0,16.7,0.0,0,0,Burnley
20,Sat,Away,L,2,3,Aston Villa,1.2,3.2,36.0,9.0,5.0,15.4,0.0,0,0,Burnley
21,Fri,Home,D,1,1,Luton Town,1.1,0.9,39.0,13.0,7.0,18.8,1.0,0,0,Burnley
22,Wed,Away,L,1,3,Manchester City,1.4,1.7,26.0,8.0,3.0,14.7,0.0,0,0,Burnley
23,Sat,Home,D,2,2,Fulham,1.8,1.5,44.0,12.0,4.0,15.4,0.0,0,0,Burnley
24,Sat,Away,L,1,3,Liverpool,1.3,2.8,30.0,9.0,4.0,17.6,0.0,0,0,Burnley
25,Sat,Home,L,0,5,Arsenal,0.3,2.3,36.0,8.0,0.0,18.6,0.0,0,0,Burnley
26,Sat,Away,L,0,3,Crystal Palace,0.1,2.4,44.0,2.0,0.0,12.0,0.0,0,0,Burnley
27,Sun,Home,L,0,2,AFC Bournemouth,1.5,1.1,74.0,20.0,5.0,18.9,1.0,0,0,Burnley
28,Sun,Away,D,2,2,West Ham United,0.7,2.1,48.0,11.0,4.0,24.8,1.0,0,0,Burnley
29,Sat,Home,W,2,1,Brentford,2.8,1.1,60.0,16.0,5.0,19.2,0.0,1,1,Burnley
30,Sat,Away,D,2,2,Chelsea,1.6,4.2,31.0,18.0,6.0,14.4,2.0,0,0,Burnley
31,Tue,Home,D,1,1,Wolverhampton Wanderers,1.3,0.9,51.0,13.0,6.0,18.4,0.0,0,0,Burnley
32,Sat,Away,L,0,1,Everton,0.5,0.9,62.0,6.0,1.0,16.5,1.0,0,0,Burnley
33,Sat,Home,D,1,1,Brighton and Hove Albion,1.7,0.9,44.0,11.0,3.0,17.1,0.0,0,0,Burnley
34,Sat,Away,W,4,1,Sheffield United,2.2,2.4,51.0,16.0,9.0,16.0,0.0,0,0,Burnley
35,Sat,Away,D,1,1,Manchester Utd,2.1,2.7,52.0,15.0,6.0,19.3,1.0,1,1,Burnley
36,Sat,Home,L,1,4,Newcastle United,1.0,3.4,47.0,17.0,5.0,18.2,0.0,0,0,Burnley
37,Sat,Away,L,1,2,Tottenham Hotspur,0.7,2.7,37.0,7.0,3.0,11.8,0.0,0,0,Burnley
38,Sun,Home,L,1,2,Nott'ham Forest,1.2,1.7,72.0,20.0,3.0,22.4,1.0,0,0,Burnley
1,Sat,Home,L,0,1,Crystal Palace,0.5,1.9,32.0,8.0,1.0,19.4,0.0,0,0,SheffieldUnited
2,Fri,Away,L,1,2,Nott'ham Forest,0.5,1.4,50.0,7.0,3.0,18.8,0.0,0,0,SheffieldUnited
3,Sun,Home,L,1,2,Manchester City,0.7,3.5,21.0,6.0,1.0,16.1,0.0,0,0,SheffieldUnited
4,Sat,Home,D,2,2,Everton,1.2,2.5,46.0,13.0,7.0,14.1,0.0,0,0,SheffieldUnited
5,Sat,Away,L,1,2,Tottenham Hotspur,0.7,2.1,30.0,7.0,5.0,17.6,0.0,0,0,SheffieldUnited
6,Sun,Home,L,0,8,Newcastle United,0.9,3.9,42.0,9.0,1.0,13.7,0.0,0,0,SheffieldUnited
7,Sat,Away,L,0,2,West Ham United,1.1,2.1,48.0,16.0,2.0,15.7,0.0,0,0,SheffieldUnited
8,Sat,Away,L,1,3,Fulham,0.6,2.2,40.0,5.0,2.0,16.6,0.0,0,0,SheffieldUnited
9,Sat,Home,L,1,2,Manchester Utd,1.4,1.1,38.0,11.0,5.0,25.8,0.0,1,1,SheffieldUnited
10,Sat,Away,L,0,5,Arsenal,0.0,2.8,33.0,2.0,0.0,39.9,0.0,0,0,SheffieldUnited
11,Sat,Home,W,2,1,Wolverhampton Wanderers,1.0,1.2,39.0,10.0,1.0,27.6,1.0,1,1,SheffieldUnited
12,Sun,Away,D,1,1,Brighton and Hove Albion,1.1,1.5,39.0,9.0,1.0,19.3,0.0,0,0,SheffieldUnited
13,Sat,Home,L,1,3,AFC Bournemouth,0.8,2.9,46.0,10.0,2.0,14.9,0.0,0,0,SheffieldUnited
14,Sat,Away,L,0,5,Burnley,0.4,1.8,37.0,6.0,3.0,18.9,0.0,0,0,SheffieldUnited
15,Wed,Home,L,0,2,Liverpool,1.0,1.7,25.0,6.0,1.0,14.6,1.0,0,0,SheffieldUnited
16,Sat,Home,W,1,0,Brentford,0.8,0.6,41.0,9.0,4.0,21.7,0.0,0,0,SheffieldUnited
17,Sat,Away,L,0,2,Chelsea,0.4,3.1,22.0,6.0,1.0,19.7,1.0,0,0,SheffieldUnited
18,Fri,Away,D,1,1,Aston Villa,0.6,0.9,23.0,5.0,2.0,19.7,0.0,0,0,SheffieldUnited
19,Tue,Home,L,2,3,Luton Town,2.4,0.6,51.0,21.0,4.0,16.3,1.0,0,0,SheffieldUnited
20,Sat,Away,L,0,2,Manchester City,0.3,2.2,20.0,4.0,2.0,14.9,0.0,0,0,SheffieldUnited
21,Sun,Home,D,2,2,West Ham United,2.5,2.3,57.0,20.0,5.0,18.5,1.0,1,1,SheffieldUnited
22,Tue,Away,L,2,3,Crystal Palace,0.8,1.1,47.0,9.0,5.0,16.5,0.0,0,0,SheffieldUnited
23,Sat,Home,L,0,5,Aston Villa,1.4,2.2,37.0,10.0,4.0,10.0,0.0,0,0,SheffieldUnited
24,Sat,Away,W,3,1,Luton Town,1.7,1.8,26.0,6.0,2.0,22.4,0.0,1,1,SheffieldUnited
25,Sun,Home,L,0,5,Brighton and Hove Albion,0.6,2.9,21.0,6.0,1.0,18.7,0.0,0,0,SheffieldUnited
26,Sun,Away,L,0,1,Wolverhampton Wanderers,0.6,1.3,37.0,12.0,4.0,16.3,0.0,0,0,SheffieldUnited
27,Mon,Home,L,0,6,Arsenal,0.2,2.3,20.0,4.0,0.0,21.8,0.0,0,0,SheffieldUnited
28,Sat,Away,D,2,2,AFC Bournemouth,1.2,3.3,31.0,13.0,9.0,14.3,0.0,0,0,SheffieldUnited
30,Sat,Home,D,3,3,Fulham,1.9,1.3,27.0,8.0,4.0,15.7,0.0,0,0,SheffieldUnited
31,Thu,Away,L,1,3,Liverpool,0.6,1.8,18.0,5.0,3.0,13.6,1.0,0,0,SheffieldUnited
32,Sun,Home,D,2,2,Chelsea,1.4,0.3,32.0,11.0,5.0,15.2,0.0,0,0,SheffieldUnited
33,Sat,Away,L,0,2,Brentford,0.8,1.0,47.0,8.0,2.0,15.1,0.0,0,0,SheffieldUnited
34,Sat,Home,L,1,4,Burnley,2.4,2.2,49.0,18.0,11.0,14.9,0.0,0,0,SheffieldUnited
29,Wed,Away,L,2,4,Manchester Utd,0.8,2.9,29.0,10.0,4.0,17.8,1.0,0,0,SheffieldUnited
35,Sat,Away,L,1,5,Newcastle United,1.5,3.1,40.0,15.0,4.0,13.5,0.0,0,0,SheffieldUnited
36,Sat,Home,L,1,3,Nott'ham Forest,2.2,1.5,54.0,16.0,4.0,18.0,0.0,1,1,SheffieldUnited
37,Sat,Away,L,0,1,Everton,0.6,2.3,42.0,13.0,1.0,21.0,0.0,0,0,SheffieldUnited
38,Sun,Home,L,0,3,Tottenham Hotspur,1.0,3.1,25.0,6.0,1.0,18.0,1.0,0,0,SheffieldUnited
